2023-10-13 10:28:59,664 INFO    MainThread:104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:28:59,665 INFO    MainThread:104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:28:59,665 INFO    MainThread:104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:28:59,665 INFO    MainThread:104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:28:59,666 INFO    MainThread:104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-10-13 10:28:59,666 INFO    MainThread:104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:28:59,666 INFO    MainThread:104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:28:59,666 INFO    MainThread:104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_102859-4z5q5rah/logs/debug.log
2023-10-13 10:28:59,666 INFO    MainThread:104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_102859-4z5q5rah/logs/debug-internal.log
2023-10-13 10:28:59,666 INFO    MainThread:104951 [wandb_init.py:_jupyter_setup():474] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fbb0ea69420>
2023-10-13 10:28:59,667 INFO    MainThread:104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:28:59,667 INFO    MainThread:104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {}
config: {}
2023-10-13 10:28:59,667 INFO    MainThread:104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:28:59,667 INFO    MainThread:104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:28:59,669 INFO    MainThread:104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:28:59,671 INFO    MainThread:104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:28:59,678 INFO    MainThread:104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:28:59,679 INFO    MainThread:104951 [wandb_init.py:init():720] updated telemetry
