2023-10-22 23:51:29,783 INFO    Thread-40 (_run_job):96575 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2023-10-22 23:51:29,784 INFO    Thread-40 (_run_job):96575 [wandb_setup.py:_flush():76] Configure stats pid to 96575
2023-10-22 23:51:29,784 INFO    Thread-40 (_run_job):96575 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-22 23:51:29,784 INFO    Thread-40 (_run_job):96575 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-22 23:51:29,784 INFO    Thread-40 (_run_job):96575 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CNN Hyperparameter Tuning on MNIST', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'veyslh55', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-hvric81z/config-veyslh55.yaml', 'sweep_id': 'hvric81z'}
2023-10-22 23:51:29,784 INFO    Thread-40 (_run_job):96575 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-22 23:51:29,784 INFO    Thread-40 (_run_job):96575 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-22 23:51:29,784 INFO    Thread-40 (_run_job):96575 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231022_235129-veyslh55/logs/debug.log
2023-10-22 23:51:29,784 INFO    Thread-40 (_run_job):96575 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231022_235129-veyslh55/logs/debug-internal.log
2023-10-22 23:51:29,784 INFO    Thread-40 (_run_job):96575 [wandb_init.py:_jupyter_setup():474] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fa1a79717b0>
2023-10-22 23:51:29,785 INFO    Thread-40 (_run_job):96575 [wandb_init.py:init():568] calling init triggers
2023-10-22 23:51:29,785 INFO    Thread-40 (_run_job):96575 [wandb_init.py:init():575] wandb.init called with sweep_config: {'batch_size': 128, 'dropout_rate': 0.7, 'epochs': 3, 'kernel_size': 3, 'learning_rate': 0.0001, 'stride': 1}
config: {}
2023-10-22 23:51:29,785 INFO    Thread-40 (_run_job):96575 [wandb_init.py:init():618] starting backend
2023-10-22 23:51:29,785 INFO    Thread-40 (_run_job):96575 [wandb_init.py:init():622] setting up manager
2023-10-22 23:51:29,793 INFO    Thread-40 (_run_job):96575 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-22 23:51:29,793 INFO    Thread-40 (_run_job):96575 [wandb_init.py:init():628] backend started and connected
