2023-10-12 22:37:01,382 INFO    Thread-24 (_run_job):124433 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-12 22:37:01,383 INFO    Thread-24 (_run_job):124433 [wandb_setup.py:_flush():76] Configure stats pid to 124433
2023-10-12 22:37:01,383 INFO    Thread-24 (_run_job):124433 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-12 22:37:01,383 INFO    Thread-24 (_run_job):124433 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-12 22:37:01,383 INFO    Thread-24 (_run_job):124433 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'MLP Regression for all combinations', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'i7mhpnrw', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-ftqlsc23/config-i7mhpnrw.yaml', 'sweep_id': 'ftqlsc23'}
2023-10-12 22:37:01,383 INFO    Thread-24 (_run_job):124433 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-12 22:37:01,383 INFO    Thread-24 (_run_job):124433 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-12 22:37:01,383 INFO    Thread-24 (_run_job):124433 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231012_223701-i7mhpnrw/logs/debug.log
2023-10-12 22:37:01,383 INFO    Thread-24 (_run_job):124433 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231012_223701-i7mhpnrw/logs/debug-internal.log
2023-10-12 22:37:01,383 INFO    Thread-24 (_run_job):124433 [wandb_init.py:init():568] calling init triggers
2023-10-12 22:37:01,383 INFO    Thread-24 (_run_job):124433 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'tanh', 'optimizer': 'MiniBatch'}
config: {}
2023-10-12 22:37:01,383 INFO    Thread-24 (_run_job):124433 [wandb_init.py:init():618] starting backend
2023-10-12 22:37:01,383 INFO    Thread-24 (_run_job):124433 [wandb_init.py:init():622] setting up manager
2023-10-12 22:37:01,391 INFO    Thread-24 (_run_job):124433 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-12 22:37:01,406 INFO    Thread-24 (_run_job):124433 [wandb_init.py:init():628] backend started and connected
2023-10-12 22:37:01,422 INFO    Thread-24 (_run_job):124433 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'tanh', 'optimizer': 'MiniBatch'}
2023-10-12 22:37:01,422 INFO    Thread-24 (_run_job):124433 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-12 22:37:01,424 INFO    Thread-24 (_run_job):124433 [wandb_init.py:init():720] updated telemetry
2023-10-12 22:37:01,428 INFO    Thread-24 (_run_job):124433 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-12 22:37:02,216 INFO    Thread-24 (_run_job):124433 [wandb_run.py:_on_init():2220] communicating current version
2023-10-12 22:37:02,458 INFO    Thread-24 (_run_job):124433 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-12 22:37:02,458 INFO    Thread-24 (_run_job):124433 [wandb_init.py:init():804] starting run threads in backend
2023-10-12 22:37:02,543 INFO    Thread-24 (_run_job):124433 [wandb_run.py:_console_start():2199] atexit reg
2023-10-12 22:37:02,544 INFO    Thread-24 (_run_job):124433 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-12 22:37:02,544 INFO    Thread-24 (_run_job):124433 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-12 22:37:02,544 INFO    Thread-24 (_run_job):124433 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-12 22:37:02,545 INFO    Thread-24 (_run_job):124433 [wandb_init.py:init():845] run started, returning control to user process
2023-10-12 22:37:06,373 INFO    Thread-24 (_run_job):124433 [wandb_run.py:_finish():1934] finishing run mourya/MLP Regression for all combinations/i7mhpnrw
2023-10-12 22:37:06,374 INFO    Thread-24 (_run_job):124433 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-12 22:37:06,374 INFO    Thread-24 (_run_job):124433 [wandb_run.py:_restore():2151] restore
2023-10-12 22:37:06,374 INFO    Thread-24 (_run_job):124433 [wandb_run.py:_restore():2157] restore done
2023-10-12 22:37:12,006 INFO    Thread-24 (_run_job):124433 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-12 22:37:12,006 INFO    Thread-24 (_run_job):124433 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-12 22:37:12,010 INFO    Thread-24 (_run_job):124433 [wandb_run.py:_footer_sync_info():3513] logging synced files
